ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a002fc4 000000bc t uartProcessIRQ
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:10002c94 00000004 b rxIsrCallbackUART0
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:10002c98 00000004 b rxIsrCallbackUART2
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:10002c9c 00000004 b rxIsrCallbackUART3
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:10002ca0 00000004 b txIsrCallbackUART0
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:10002ca4 00000004 b txIsrCallbackUART2
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:10002ca8 00000004 b txIsrCallbackUART3
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a004ed4 00000048 t lpcUarts
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a0006c8 00000080 t Ampu9250InitializeControlStructure
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a000748 00000034 t Ampu9250ReadRegisters
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a00077c 00000020 t Ampu9250WhoAmI
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a00079c 00000048 t Ampu9250WriteRegister
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a0007e4 00000058 t Ampu9250ReadAK8963Registers
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a00083c 00000020 t Ampu9250WhoAmIAK8963
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a00085c 00000078 t Ampu9250WriteAK8963Register
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a0008d4 00000094 t Ampu9250SetGyroRange
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a000968 000000f8 t Ampu9250SetDlpfBandwidth
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a000a60 000000ac t Ampu9250SetSrd
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a000ddc 00000158 t Ampu9250CalibrateGyro
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:100000d8 00000158 b Acontrol
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:10000234 00002000 b ucHeap
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:10000230 00000004 b pucAlignedHeap.11323
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:10002234 00000004 b xNextFreeByte
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a001266 0000001e t prvIsQueueFull
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a001284 0000001a t prvIsQueueEmpty
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a00129e 00000076 t prvCopyDataToQueue
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a001314 00000024 t prvCopyDataFromQueue
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a001338 0000006e t prvUnlockQueue
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a00142c 00000022 t prvInitialiseNewQueue
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:10002238 00000168 b uxIdleTaskStack.10613
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:100023a0 000005a0 b uxTimerTaskStack.10620
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:10002940 00000060 b xIdleTaskTCB.10612
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:100029a0 00000060 b xTimerTaskTCB.10619
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a0019c0 0000002c t prvResetNextTaskUnblockTime
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a0019ec 00000092 t prvInitialiseNewTask
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a001a80 00000068 t prvInitialiseTaskLists
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a001ae8 000000ac t prvAddNewTaskToReadyList
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a001b94 00000038 t prvDeleteTCB
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a001bcc 0000004c t prvCheckTasksWaitingTermination
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a001c18 00000028 t prvIdleTask
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a001c40 00000098 t prvAddCurrentTaskToDelayedList
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:10002a04 00000004 b pxDelayedTaskList
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:10002a08 00000004 b pxOverflowDelayedTaskList
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:10002a0c 0000008c b pxReadyTasksLists
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:10002a98 00000004 b uxCurrentNumberOfTasks
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:10002a9c 00000004 b uxDeletedTasksWaitingCleanUp
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:10002aa0 00000004 b uxPendedTicks
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:10002aa4 00000004 b uxSchedulerSuspended
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:10002aa8 00000004 b uxTaskNumber
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:10002aac 00000004 b uxTopReadyPriority
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:10002ab0 00000014 b xDelayedTaskList1
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:10002ac4 00000014 b xDelayedTaskList2
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:10002ad8 00000004 b xNextTaskUnblockTime
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:10002adc 00000004 b xNumOfOverflows
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:10002ae0 00000014 b xPendingReadyList
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:10002af4 00000004 b xSchedulerRunning
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:10002af8 00000014 b xSuspendedTaskList
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:10002b0c 00000014 b xTasksWaitingTermination
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:10002b20 00000004 b xTickCount
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:10002b24 00000004 b xYieldPending
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a0023e8 00000020 t prvGetNextExpireTime
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a002408 00000048 t prvInsertTimerInActiveList
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a002450 00000070 t prvCheckForValidListAndQueue
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a0024c0 00000040 t prvInitialiseNewTimer
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a002890 00000016 t prvTimerTask
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a00261c 00000078 t prvSwitchTimerLists
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a002694 0000002c t prvSampleTimeNow
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a0026c0 00000060 t prvProcessExpiredTimer
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a002720 00000074 t prvProcessTimerOrBlockTask
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a002794 000000fc t prvProcessReceivedCommands
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:10002b28 00000004 b pxCurrentTimerList
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:10002b2c 00000004 b pxOverflowTimerList
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:10002b30 000000a0 b ucStaticTimerQueueStorage.11713
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:10002bd0 00000014 b xActiveTimerList1
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:10002be4 00000014 b xActiveTimerList2
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:10002bf8 00000004 b xLastTime.11662
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:10002bfc 00000050 b xStaticTimerQueue.11712
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:10002c4c 00000004 b xTimerQueue
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:10002c50 00000004 b xTimerTaskHandle
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a0028a8 00000040 t prvTaskExitError
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a0028e8 00000022 t prvPortStartFirstTask
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a002910 0000000e t vPortEnableVFP
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a002970 t pxCurrentTCBConst2
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a002a50 t pxCurrentTCBConst
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:10002c54 00000001 b ucMaxSysCallPriority
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:10002c58 00000004 b ulMaxPRIGROUPValue
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:10000000 00000004 d uxCriticalNesting
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:10000004 00000004 d ClockSpeed
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a002c40 00000010 t clearInterrupt
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a002c50 0000005c t serveInterrupt
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1000000c 00000048 d ultrasonicSensors
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a004d8c 00000003 t ultrasonicSensorsIrqMap
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a002ccc 00000034 t gpioObtainPinInit
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:10002c64 00000030 b tickerObject.11711
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a003170 00000030 t i2cHardwareInit
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a0031a0 0000003c t i2cHardwareRead
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a0031dc 0000003c t i2cHardwareWrite
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a003266 00000002 t errorOcurred
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a003268 00000002 t doNothing
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:10000054 00000040 d timer_dd
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a003468 00000044 t Board_LED_Init
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a0034ac 00000040 t Board_TEC_Init
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a0034ec 00000040 t Board_GPIO_Init
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a00352c 00000038 t Board_SPI_Init
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a003564 00000024 t Board_I2C_Init
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a003588 00000030 t Board_ADC_Init
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a004f20 00000008 t GpioButtons
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a004f28 0000000c t GpioLeds
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a004f34 00000012 t GpioPorts
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a004f4c 0000000c t InitClkStates
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a004f58 00000098 t pinmuxing
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a0036e4 0000002c t Chip_UART_GetIndex
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a004ff0 00000008 t UART_BClock
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a004ff8 00000008 t UART_PClock
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a00388c 00000014 t Chip_ADC_GetClockIndex
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a0038a0 00000032 t getClkDiv
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a003968 000000a4 t pll_calc_divs
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a003a0c 0000010c t pll_get_frac
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a003b18 0000004c t Chip_Clock_FindBaseClock
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a003d8c 00000022 t Chip_Clock_GetDivRate
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:10002cac 00000008 b audio_usb_pll_freq
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a00500c 0000006c t periph_to_base
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a005078 00000048 t InitClkStates
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:10000094 00000038 d i2c
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a004420 00000014 t Chip_SSP_GetClockIndex
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a004434 00000018 t Chip_SSP_GetPeriphClockIndex
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a0050c0 b __init_array_end
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a0050c0 b __preinit_array_end
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a0050c0 b __init_array_start
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a0050c0 b __preinit_array_start
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a003bb0 0000001c T Chip_Clock_GetDividerSource
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a004148 0000000e T Chip_I2CM_Xfer
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a0032ec 00000044 T TIMER2_IRQHandler
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a003218 0000000e T i2cInit
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a00018e 00000002 W DebugMon_Handler
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a000194 00000002 W RIT_IRQHandler
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a080000 A __top_MFlashA512
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a000194 00000002 W ADCHS_IRQHandler
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a000114 T __section_table_start
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a000194 00000002 W FLASH_EEPROM_IRQHandler
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a0029b8 0000002c T vPortExitCritical
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a004878 0000005a T __floatdidf
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a000194 00000002 W I2C0_IRQHandler
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:10002c5c 00000004 B callBackFuncParams
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a000b0c 00000288 T Ampu9250Read
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a000184 00000002 W HardFault_Handler
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a0018a8 00000052 T vQueueWaitForMessageRestricted
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a0041f4 00000120 T handleMasterXferState
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a000000 A __vectors_start__
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a003946 0000000c T Chip_ADC_SetResolution
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a000f34 000002ac T Ampu9250Init
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a002a54 0000002c T SysTick_Handler
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a003764 00000040 T Chip_UART_SetBaud
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a000194 00000002 W SDIO_IRQHandler
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a000194 00000002 W ATIMER_IRQHandler
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a0029f0 00000064 T PendSV_Handler
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a00165c 000000cc T xQueueGenericSendFromISR
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a000182 00000002 W NMI_Handler
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a0050c8 R __exidx_end
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a000150 T __data_section_table_end
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a000194 00000002 W I2C1_IRQHandler
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a000194 00000002 W UART1_IRQHandler
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a000194 00000002 W GPIO5_IRQHandler
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a000194 00000002 W CAN1_IRQHandler
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a003226 00000028 T i2cRead
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:10002a00 00000004 B pxCurrentTCB
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:100000d0 00000004 B alfa
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:53ff3388 A __valid_user_code_checksum
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a0050c8 R _etext
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a000194 00000002 W USB1_IRQHandler
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a000194 00000002 W I2S0_IRQHandler
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a002274 00000018 T vTaskInternalSetTimeOutState
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a003330 00000044 T TIMER3_IRQHandler
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a003e2e 0000000c T Chip_Clock_GetBaseClocktHz
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a000178 0000000a T UART0_IRQHandler
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a0001b4 00000012 T bss_init
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a002ab8 00000110 T xPortStartScheduler
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a004cbc 00000016 T memcpy
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a002180 00000030 T vTaskPlaceOnEventList
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a000194 00000002 W SGPIO_IRQHandler
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a000d94 0000000c T Ampu9250GetAccelX_mss
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a004800 00000022 T __floatsidf
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a002a80 00000038 W vPortSetupTimerInterrupt
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a0043a0 00000030 T Chip_I2C_MasterStateHandler
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a004974 T __aeabi_uldivmod
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:10002d0c ? _noinit
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a001250 00000016 T vPortFree
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a003142 00000018 T uartWriteString
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:10002d08 00000004 B SystemCoreClock
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a003710 00000054 T Chip_UART_Init
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a000194 00000002 W ADC0_IRQHandler
ProyectoFreeRTOS/out/ProyectoFreeRTOS.elf:1a002f40 00000038 T tickerCallback
